X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
763,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
765,Functions,6.00,6.00,6.00,6.00,6.00,0.00,0,2
766,Functions,41.00,41.00,41.00,41.00,41.00,0.00,0,3
771,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,4
776,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
778,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
781,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
783,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
792,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
793,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
799,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
800,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
801,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
816,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
817,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
819,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
826,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
835,Functions,5.00,5.00,5.00,5.00,5.00,0.00,0,2
837,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
838,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
844,Functions,8.00,8.00,8.00,8.00,8.00,0.00,0,5
845,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
847,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
851,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
852,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
856,Functions,6.00,6.00,6.00,6.00,6.00,0.00,0,2
860,Functions,7.00,7.00,7.00,7.00,7.00,0.00,0,2
862,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
865,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
871,Functions,11.00,11.00,11.00,11.00,11.00,0.00,0,2
875,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
877,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
882,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
885,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
889,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
893,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
895,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
903,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
907,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
914,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
916,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
917,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
920,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
923,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
929,Functions,5.00,5.00,5.00,5.00,5.00,0.00,0,2
930,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
931,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
934,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
936,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
945,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
947,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
948,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
950,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
960,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
961,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
964,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,3
969,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
973,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
976,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
977,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
980,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
985,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
986,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
991,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
992,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
993,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
994,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
999,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1002,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1003,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1006,Functions,35.00,35.00,35.00,35.00,35.00,0.00,0,3
1009,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1010,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1012,Functions,19.00,19.00,19.00,19.00,19.00,0.00,0,2
1013,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1025,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1027,Functions,-1.00,-1.00,-1.00,-1.00,-1.00,0.00,0,2
1029,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1030,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1031,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1033,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,3
1036,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1037,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1038,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1045,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1058,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1059,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
1062,Functions,7.00,7.00,7.00,7.00,7.00,0.00,0,2
1066,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1072,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1075,Functions,-2.00,-2.00,-2.00,-2.00,-2.00,0.00,0,2
1077,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1086,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1089,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1094,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1104,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,5
1106,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
1107,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1108,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,4
1109,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1110,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1111,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1116,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,3
1122,Functions,5.00,5.00,5.00,5.00,5.00,0.00,0,2
1125,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1129,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,4
1134,Functions,11.00,11.00,11.00,11.00,11.00,0.00,0,2
1135,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1136,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1138,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1145,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1146,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1147,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1155,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1161,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1170,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1184,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
1196,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,3
1199,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1201,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1205,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1206,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1207,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,4
1208,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1212,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,3
1219,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1227,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1252,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1255,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,3
1260,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1261,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1262,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
1263,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1267,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1268,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1270,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1274,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1277,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1279,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1281,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1282,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
1283,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1291,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,4
1294,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
1295,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1300,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1301,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1302,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
1305,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1306,Functions,-1.00,-1.00,-1.00,-1.00,-1.00,0.00,0,2
1310,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1311,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
1314,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
1315,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1316,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1321,Functions,5.00,5.00,5.00,5.00,5.00,0.00,0,2
1329,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1334,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1337,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1339,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1340,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1348,Functions,7.00,7.00,7.00,7.00,7.00,0.00,0,2
1349,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1350,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1353,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1355,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1357,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1361,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1367,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1379,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1382,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1384,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
1388,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
1394,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1398,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1403,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1404,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1408,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1409,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1414,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1417,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1418,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1419,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1420,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,4
1421,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,8
1422,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1423,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1426,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,4
1427,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
1430,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1432,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1434,Functions,-1.00,-1.00,-1.00,-1.00,-1.00,0.00,0,2
1448,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1452,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1453,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1454,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1458,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,9
1460,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1461,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1465,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1478,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1479,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1483,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1484,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1486,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1490,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1501,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1506,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1509,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1515,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1519,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1522,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1524,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
1527,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
1535,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
1539,Functions,10.00,10.00,10.00,10.00,10.00,0.00,0,2
1540,Functions,10.00,10.00,10.00,10.00,10.00,0.00,0,2
1541,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1546,Functions,8.00,8.00,8.00,8.00,8.00,0.00,0,2
1549,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1553,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
1555,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1556,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1557,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1559,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
1560,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1563,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1565,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1566,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1567,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1571,Functions,8.00,8.00,8.00,8.00,8.00,0.00,0,2
1574,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1580,Functions,11.00,11.00,11.00,11.00,11.00,0.00,0,2
1591,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
1596,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1598,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1601,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,5
1606,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1608,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1612,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1621,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
1622,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1624,Functions,7.00,7.00,7.00,7.00,7.00,0.00,0,2
1625,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1626,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
1629,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1632,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1633,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,4
1638,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
1641,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1642,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1644,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1645,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
1646,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1648,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1649,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1652,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1653,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1654,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1658,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1659,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1661,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1664,Functions,7.00,7.00,7.00,7.00,7.00,0.00,0,2
1672,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1674,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1678,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1684,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
1685,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
1687,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1691,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1695,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
1696,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
1702,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
1704,Functions,17.00,17.00,17.00,17.00,17.00,0.00,0,2
1705,Functions,19.00,19.00,19.00,19.00,19.00,0.00,0,2
1713,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1717,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1718,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1720,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
1723,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
